raceId,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
458,Sunny and warm with temperatures reaching up to 76.8 °F (24.9 °C); wind speeds up to 11.3 miles per hour (18.2 km/h)[1],1,0,0,0,0
459,Warm with temperatures approaching 30 °C (86 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[1],1,0,0,0,0
460,,0,0,0,0,0
461,Dry,0,0,1,0,0
462,Dry,0,0,1,0,0
463,Cloudy,0,0,0,0,1
464,Dry,0,0,1,0,0
465,Dry,0,0,1,0,0
466,Dry,0,0,1,0,0
467,Dry,0,0,1,0,0
468,Dry,0,0,1,0,0
469,Clear and warm with temperatures reaching up to 63.9 °F (17.7 °C); wind speeds approaching speeds up to 11.8 miles per hour (19.0 km/h)[1],1,0,0,0,0
470,,0,0,0,0,0
471,Cold with air temperatures reaching up to 13 °C (55 °F)[1],0,1,0,0,0
472,"Dry, then Wet",0,0,0,1,0
473,Sunny and warm with temperatures reaching up to 72 °F (22 °C); wind speeds up to 16.1 miles per hour (25.9 km/h)[1],1,0,0,0,0
474,Overcast and chilly17 °C (63 °F)[1],0,0,0,0,1
475,Cloudy,0,0,0,0,1
476,,0,0,0,0,0
477,Dry,0,0,1,0,0
478,Dry,0,0,1,0,0
479,"Sunny, hot",1,0,0,0,0
480,Dry,0,0,1,0,0
481,Dry,0,0,1,0,0
482,Sunny with temperatures reaching up to 98.8 °F (37.1 °C); wind speeds approaching speeds up to 18.1 miles per hour (29.1 km/h)[1],1,0,0,0,0
483,Sunny and warm with temperatures reaching up to 71.1 °F (21.7 °C); wind speeds approaching 10.9 miles per hour (17.5 km/h)[1],1,0,0,0,0
484,"Overcast, Fresh, Rain",0,0,0,1,0
485,"Sunny, dry",0,0,1,0,0
486,"Rain, cold",0,1,0,0,0
487,"Dry, then wet at the end",0,0,0,1,0
488,Dry,0,0,1,0,0
489,"Sunny, hot",1,0,0,0,0
490,"Dry, then wet at half distance, then dry again",0,0,1,1,0
491,Dry,0,0,1,0,0
492,Wet / Dry,0,0,1,1,0
493,"Mild, Dry",0,0,1,0,0
494,"Sunny, dry",0,0,1,0,0
495,Dry and sunny,1,0,1,0,0
496,Wet and cold with temperatures up to 20 °C (68 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[1],0,1,0,1,0
497,Sunny with temperatures reaching up to 75 °F (24 °C); wind speeds approaching speeds up to 11.1 miles per hour (17.9 km/h)[1],1,0,0,0,0
498,"Sunny, Very hot, Dry",0,0,1,0,0
499,Dry,0,0,1,0,0
500,Dry,0,0,1,0,0
501,Sunny and warm with temperatures reaching up to 81 °F (27 °C); wind speeds up to 10.9 miles per hour (17.5 km/h)[1],1,0,0,0,0
502,Dry,0,0,1,0,0
503,"Dry at the start, damp in the end",0,0,1,1,0
504,Dry,0,0,1,0,0
505,,0,0,0,0,0
506,"Overcast, Dry",0,0,1,0,0
507,"Mild, Dry",0,0,1,0,0
508,"Sunny, Mild, Dry",0,0,1,0,0
509,"Sunny, Mild, Dry",0,0,1,0,0
510,Cold and dry with temperatures reaching up to 11 °C (52 °F); wind speeds up to 15.9 kilometres per hour (9.9 mph)[1],0,1,1,0,0
511,Cloudy and dry with temperatures reaching up to 12 °C (54 °F);Wind speeds up to 14.82 km/h (9.21 mph)[1],0,0,1,0,1
512,Dry,0,0,1,0,0
513,Dry,0,0,1,0,0
514,Wet,0,0,0,1,0
515,Sunny and warm with temperatures reaching up to 66 °F (19 °C); winds gusting up to 8 miles per hour (13 km/h)[1],1,0,0,0,0
516,Dry,0,0,1,0,0
517,Dry,0,0,1,0,0
518,Dry,0,0,1,0,0
519,Dry,0,0,1,0,0
520,Dry,0,0,1,0,0
521,Dry,0,0,1,0,0
522,Dry,0,0,1,0,0
523,Dry,0,0,1,0,0
524,Dry and sunny,1,0,1,0,0
525,"Partially cloudy, mild and dry with temperatures reaching up to 21 °C (70 °F); wind speeds up to 18.3 kilometres per hour (11.4 mph)[1]",1,0,1,0,0
526,Rain with temperatures reaching a maximum of 15 °C (59 °F);Wind speeds up to 27.78 km/h (17.26 mph)[1],0,0,0,1,0
527,Dry,0,0,1,0,0
528,"Very hot and humid, 100.4°F (38°C)[1]",1,0,0,0,0
529,Dry,0,0,1,0,0
530,Scattered clouds 17 °C (63 °F)[1],0,0,0,0,1
531,Dry,0,0,1,0,0
532,Dry,0,0,1,0,0
533,Dry,0,0,1,0,0
534,Sunny and warm,1,0,0,0,0
535,Dry,0,0,1,0,0
536,Dry,0,0,1,0,0
537,Dry,0,0,1,0,0
538,Wet,0,0,0,1,0
539,Dry,0,0,1,0,0
540,Sunny,1,0,0,0,0
541,"Cloudy, dry",0,0,1,0,0
542,Mostly cloudy5 °C (41 °F)[1],0,0,0,0,0
543,Dry,0,0,1,0,0
544,Dry,0,0,1,0,0
545,Sunny,1,0,0,0,0
546,Sunny with temperatures reaching up to 68 °F (20 °C); winds gusting up to 10.9 miles per hour (17.5 km/h)[1],1,0,0,0,0
547,,0,0,0,0,0
548,Dry,0,0,1,0,0
549,Wet,0,0,0,1,0
550,Dry,0,0,1,0,0
551,Dry,0,0,1,0,0
552,Sunny,1,0,0,0,0
553,Dry,0,0,1,0,0
554,"Wet, then drying",0,0,0,0,0
555,Dry,0,0,1,0,0
556,Dry,0,0,1,0,0
557,Rain with temperatures reaching up to 17 °C (63 °F);Winds gusting up to 23.69 km/h (14.72 mph)[1],0,0,0,1,0
558,Cold with temperatures approaching 12 °C (54 °F); wind speeds up to 12.8 kilometres per hour (8.0 mph)[1],0,1,0,0,0
559,Dry,0,0,1,0,0
560,Sunny,1,0,0,0,0
561,Sunny,1,0,0,0,0
562,Hot and sunny with temperatures reaching up to 70 °F (21 °C); wind speeds approaching speeds up to 15 miles per hour (24 km/h)[2],1,0,0,0,0
563,,0,0,0,0,0
564,,0,0,0,0,0
565,Dry,0,0,1,0,0
566,Dry,0,0,1,0,0
567,,0,0,0,0,0
568,Dry,0,0,1,0,0
569,"Rain at start, later drying",0,0,0,1,0
570,,0,0,0,0,0
571,"Warm, dry",0,0,1,0,0
572,,0,0,0,0,0
573,Mild with temperatures approaching 22 °C (72 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph)[2],1,0,0,0,0
574,Sunny with temperatures reaching up to 16 °C (61 °F);Winds gusting up to 44.45 km/h (27.62 mph)[2],1,0,0,0,0
575,"Very wet and misty, eventually drying",0,0,0,1,0
576,Hot and sunny,1,0,0,0,0
577,"Sunny, hot and dry",1,0,1,0,0
578,Sunny,1,0,0,0,0
579,Sunny,1,0,0,0,0
580,"Rain, later drying",0,0,0,0,0
581,Dry and sunny,1,0,1,0,0
582,Dry,0,0,1,0,0
583,"Wet, drying later",0,0,0,0,0
584,Dry and sunny,1,0,1,0,0
585,"Sunny, then overcast, then heavy rain",0,0,0,1,0
586,Dry and sunny,1,0,1,0,0
587,Heavy rain,0,0,0,1,0
588,Dry and sunny,1,0,1,0,0
589,Partly sunny with temperatures reaching a maximum of 20.6 °C (69.1 °F);Winds gusting up to 31.48 km/h (19.56 mph)[1],1,0,0,0,0
590,Hot and sunny,1,0,0,0,0
591,"Hot and partially cloudy in the first phase, then seasonal monsoon later.",1,0,0,0,1
592,,0,0,0,0,0
593,,0,0,0,0,0
594,,0,0,0,0,0
595,,0,0,0,0,0
596,,0,0,0,0,0
597,,0,0,0,0,0
598,,0,0,0,0,0
599,,0,0,0,0,0
600,"Overcast, showers",0,0,0,1,0
601,,0,0,0,0,0
602,,0,0,0,0,0
603,Cold with temperatures approaching 13.3 °C (55.9 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[1],0,1,0,0,0
604,"Clear, warm",1,0,0,0,0
605,,0,0,0,0,0
606,Sunny and hot,1,0,0,0,0
607,"Sunny, Hot, Dry",0,0,1,0,0
608,"Sunny, Hot, Dry",0,0,1,0,0
609,"Warm, dry",0,0,1,0,0
610,,0,0,0,0,0
611,,0,0,0,0,0
612,Sunny and warm,1,0,0,0,0
613,Dry,0,0,1,0,0
614,Dry,0,0,1,0,0
615,Dry,0,0,1,0,0
616,,0,0,0,0,0
617,,0,0,0,0,0
618,Mild with temperatures approaching 22.2 °C (72.0 °F); wind speeds up to 11.8 kilometres per hour (7.3 mph)[1],1,0,0,0,0
619,Cloudy with temperatures approaching 20 °C (68 °F);Wind speeds up to 14.82 km/h (9.21 mph)[1],0,0,0,0,1
620,,0,0,0,0,0
621,"Sunny, Hot, Dry",0,0,1,0,0
622,,0,0,0,0,0
623,Wet,0,0,0,1,0
624,,0,0,0,0,0
625,,0,0,0,0,0
626,"Warm, dry",0,0,1,0,0
627,,0,0,0,0,0
628,"Sunny, hot",1,0,0,0,0
629,Dry and sunny,1,0,1,0,0
630,Mild with temperatures approaching 22.8 °C (73.0 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[1],1,0,0,0,0
631,"Sunny at start, brief showers late",1,0,0,1,0
632,"Sunny, Hot, Dry",0,0,1,0,0
633,"Sunny, Hot, Dry",0,0,1,0,0
634,Overcast,0,0,0,0,1
635,Wet,0,0,0,1,0
636,,0,0,0,0,0
637,"Overcast, dry",0,0,1,0,0
638,,0,0,0,0,0
639,Dry,0,0,1,0,0
640,,0,0,0,0,0
641,Rainy and foggy with temperatures approaching 17.8 °C (64.0 °F); wind speeds up to 8 kilometres per hour (5.0 mph)[1],0,0,0,1,0
642,Dry,0,0,1,0,0
643,"Very hot, Dry",0,0,1,0,0
644,"Very hot, Dry",0,0,1,0,0
645,Sunny and warm,1,0,0,0,0
646,,0,0,0,0,0
647,Cloudy,0,0,0,0,1
648,Overcast,0,0,0,0,1
649,,0,0,0,0,0
650,,0,0,0,0,0
651,,0,0,0,0,0
652,"Sunny, Dry",0,0,1,0,0
653,Mild with temperatures approaching 23.3 °C (73.9 °F); winds gusting up to 10.1 kilometres per hour (6.3 mph)[1],1,0,0,0,0
654,Cloudy and dry with temperatures reaching up to 10 °C (50 °F);Wind speeds up to 29.5 km/h (18.3 mph)[1],0,0,1,0,1
655,,0,0,0,0,0
656,"Hot, Dry",0,0,1,0,0
657,"Sunny, mild, dry",0,0,1,0,0
658,"Overcast, mild, dry",0,0,1,0,0
659,"Sunny, mild, dry",0,0,1,0,0
660,"Sunny, mild, dry",0,0,1,0,0
661,"Overcast, dry",0,0,1,0,0
662,,0,0,0,0,0
663,"Sunny, Dry",0,0,1,0,0
664,Mild with temperatures approaching 21.1 °C (70.0 °F); wind speeds up to 10.1 kilometres per hour (6.3 mph)[1],1,0,0,0,0
665,Dry with temperatures reaching up to 18 °C (64 °F);Wind speeds up to 18.70 km/h (11.62 mph)[1],0,0,1,0,0
666,Warm and dry,1,0,1,0,0
667,"Very hot, dry",0,0,1,0,0
668,"Hot, Dry",0,0,1,0,0
669,"Sunny, Mild, Dry",0,0,1,0,0
670,"Overcast, Dry",0,0,1,0,0
671,Showers,0,0,0,1,0
672,Wet,0,0,0,1,0
673,"Hot, Dry",0,0,1,0,0
674,"Hazy, Wet",0,0,0,1,0
675,"Hot, Dry",0,0,1,0,0
676,Sunny with temperatures reaching up to 27.8 °C (82.0 °F) and wind speeds up to 10.1 kilometres per hour (6.3 mph); no precipitation reported throughout the day[1],1,0,0,0,0
677,Temperatures reaching a maximum of 20 °C (68 °F);wind speeds up to 14.82 km/h (9.21 mph)[1],0,0,0,0,0
678,"Sunny, Mild, Dry",0,0,1,0,0
679,,0,0,0,0,0
680,,0,0,0,0,0
681,,0,0,0,0,0
682,,0,0,0,0,0
683,,0,0,0,0,0
684,,0,0,0,0,0
685,"Warm, dry and sunny",1,0,1,0,0
686,Rainy with temperatures up to 24.4 °C (75.9 °F); wind speeds up to 8 kilometres per hour (5.0 mph)[1],0,0,0,1,0
687,"Warm, dry",0,0,1,0,0
688,Sunny,1,0,0,0,0
689,,0,0,0,0,0
690,"Overcast, Mild, Dry",0,0,1,0,0
691,Overcast and wet,0,0,0,1,1
692,"Hot, dry",0,0,1,0,0
693,"Wet, drying later",0,0,0,0,0
694,"Sunny, Mild, Dry",0,0,1,0,0
695,Overcast and wet,0,0,0,1,1
696,"Warm, dry and sunny",1,0,1,0,0
697,"Cool, dry",0,0,1,0,0
698,"Warm, clear",1,0,0,0,0
699,,0,0,0,0,0
700,,0,0,0,0,0
701,Heavy rain,0,0,0,1,0
702,Sunny,1,0,0,0,0
703,"Warm, dry and overcast",0,0,1,0,1
704,,0,0,0,0,0
705,Overcast and dry,0,0,1,0,1
706,,0,0,0,0,0
707,"Rainy, windy, cold",0,1,0,0,0
708,,0,0,0,0,0
709,,0,0,0,0,0
710,Dry,0,0,1,0,0
711,Dry,0,0,1,0,0
712,Dry,0,0,1,0,0
713,"Warm, dry",0,0,1,0,0
714,Dry,0,0,1,0,0
715,Dry,0,0,1,0,0
716,Dry,0,0,1,0,0
717,"Sunny, warm",1,0,0,0,0
718,,0,0,0,0,0
719,"Warm, dry and sunny",1,0,1,0,0
720,Wet and overcast,0,0,0,1,1
721,Sunny,1,0,0,0,0
722,"Sunny, then rain",0,0,0,1,0
723,"Warm, dry and sunny",1,0,1,0,0
724,"Warm, dry and sunny, 21C.",0,0,1,0,0
725,"Warm, dry and sunny",1,0,1,0,0
726,Sunny,1,0,0,0,0
727,"Overcast, dry",0,0,1,0,0
728,"Hot, dry and windy",0,0,1,0,0
729,Sunny,1,0,0,0,0
730,Cloudy,0,0,0,0,1
731,Sunny,1,0,0,0,0
732,Sunny,1,0,0,0,0
733,Sunny,1,0,0,0,0
734,Heavy rain showers,0,0,0,1,0
735,"Dry, with rain later",0,0,0,1,0
736,Sunny,1,0,0,0,0
737,"Dry, windy",0,0,0,0,0
738,Sunny,1,0,0,0,0
739,Sunny,1,0,0,0,0
740,Sunny,1,0,0,0,0
741,Sunny,1,0,0,0,0
742,"Torrential rain, drying later",0,0,0,0,0
743,Wet,0,0,0,1,0
744,Sunny,1,0,0,0,0
745,Temperatures up to 22 °C (72 °F);Wind speeds up to 16.48 km/h (10.24 mph)[1],0,0,0,0,0
746,Dry,0,0,1,0,0
747,,0,0,0,0,0
748,,0,0,0,0,0
749,,0,0,0,0,0
750,,0,0,0,0,0
751,Dry,0,0,1,0,0
752,"Dry, overcast.",0,0,0,0,0
753,,0,0,0,0,0
754,"Warm, dry",0,0,1,0,0
755,Temperatures up to 24.4 °C (75.9 °F);Wind speeds up to 18.33 km/h (11.39 mph)[1],0,0,0,0,0
756,"Hot, clear",1,0,0,0,0
757,,0,0,0,0,0
758,Sunny,1,0,0,0,0
759,"Hot, dry",0,0,1,0,0
760,Dry and sunny.,0,0,1,0,0
761,Dry and dull.,0,0,1,0,0
762,Hot and clear.,1,0,0,0,0
763,Dry and sunny,1,0,1,0,0
764,Sunny with temperatures reaching up to 25 °C (77 °F);Winds speeds up to 25.93 km/h (16.11 mph)[1],1,0,0,0,0
765,,0,0,0,0,0
766,,0,0,0,0,0
767,,0,0,0,0,0
768,,0,0,0,0,0
769,"Hot, dry",0,0,1,0,0
770,,0,0,0,0,0
771,,0,0,0,0,0
772,,0,0,0,0,0
773,,0,0,0,0,0
774,,0,0,0,0,0
775,"Warm, dry, sunny",1,0,0,0,0
776,,0,0,0,0,0
777,,0,0,0,0,0
778,"Slightly overcast, dry track",0,0,1,0,0
779,,0,0,0,0,0
780,"Overcast, dry.",0,0,0,0,0
781,,0,0,0,0,0
782,"Sunny, very hot, dry",0,0,1,0,0
783,,0,0,0,0,0
784,Overcast but dry,0,0,1,0,1
785,"Warm, dry, sunny",1,0,0,0,0
786,"Overcast, dry track",0,0,1,0,0
787,"Wet and overcast, later drying",0,0,0,1,0
788,,0,0,0,0,0
789,"Overcast, dry",0,0,1,0,0
790,,0,0,0,0,0
791,"Cloudy, warm, alternating light rain",0,0,0,1,0
792,Very hot and dry,1,0,1,0,0
793,,0,0,0,0,0
794,Cool and windy,0,1,0,0,0
795,,0,0,0,0,0
796,Drizzly,0,0,0,0,0
797,"Hot, dry.[1]",0,0,0,0,0
798,,0,0,0,0,0
799,"Overcast, wet",0,0,0,1,0
800,Very hot and sunny,1,0,0,0,0
801,"Sunny, mild, dry",0,0,1,0,0
802,"Overcast, wet",0,0,0,1,0
803,"Cold, wet (heavy rain).[1]",0,0,0,1,0
804,"Sunny, dry",0,0,1,0,0
805,Rain,0,0,0,1,0
806,"Sunny, mild, dry",0,0,1,0,0
807,"Sunny, mild, dry",0,0,1,0,0
808,"Hot, dry",0,0,1,0,0
809,Extremely hot,1,0,0,0,0
810,"Sunny, mild, dry",0,0,1,0,0
811,"Hot, dry",0,0,1,0,0
812,"Hot, dry",0,0,1,0,0
813,"Overcast, showers",0,0,0,1,0
814,"Sunny, mild, dry",0,0,1,0,0
815,"Sunny, mild, dry",0,0,1,0,0
816,"Sunny, mild, dry",0,0,1,0,0
817,Sunny,1,0,0,0,0
818,Warm and sunny,1,0,0,0,0
819,Rain,0,0,0,1,0
820,Rain,0,0,0,1,0
821,"Overcast, dry.",0,0,0,0,0
822,Sunny,1,0,0,0,0
823,Rainy,0,0,0,1,0
824,Sunny,1,0,0,0,0
825,"Overcast, rain",0,0,0,1,0
826,Warm and sunny,1,0,0,0,0
827,"Sunny, Mild, Dry",0,0,1,0,0
828,"Sunny, Hot, Dry",0,0,1,0,0
829,"Mild, Dry",0,0,1,0,0
830,"Sunny, Mild, Dry",0,0,1,0,0
831,Warm and sunny,1,0,0,0,0
832,"Hot, Dry",0,0,1,0,0
833,"Sunny, mild, dry.",0,0,0,0,0
834,,0,0,0,0,0
835,Rainy,0,0,0,1,0
836,"Warm, dry and sunny",1,0,1,0,0
837,"Warm, dry and sunny",1,0,1,0,0
838,Hot and sunny,1,0,0,0,0
839,"Warm, hot and sunny",1,0,0,0,0
841,"Sunny, 18°C",0,0,0,0,0
842,"Cloudy, dry",0,0,1,0,0
843,Fine and Dry[1] Air Temp 22 °C (72 °F)[1] Track Temp 32 °C (90 °F) dropping to 26 °C (79 °F)[1],1,0,0,0,0
844,"Sunny, Fine and Dry[2] Air Temp 17 °C (63 °F)[2] Track Temp 35 °C (95 °F) dropping to 30 °C (86 °F)[2]",1,0,0,0,0
845,"Mainly sunny, Fine and Dry[3][4] Air Temp 27 °C (81 °F)[4] Track Temp 33 °C (91 °F) to 44 °C (111 °F)[4]",1,0,0,0,0
846,"Sunny, Fine and Dry[2]Air Temp 24 °C (75 °F)[2]Track Temp 44 °C (111 °F)[2]",1,0,0,0,0
847,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27 °C (81 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[2]",0,0,0,1,0
848,"Clear, Fine and Dry[1][2] Air Temp 27 °C (81 °F)[2] Track Temp 47 °C (117 °F)[2]",1,0,0,0,0
849,Wet track at start; subsequently drying.[1]Air Temp 20 °C (68 °F)[1]Track Temp 22 °C (72 °F)[1],0,0,0,1,0
850,"Cloudy, (light) rain at start",0,0,0,1,0
851,"Cloudy, rain showers",0,0,0,1,0
852,"Cloudy, dry",0,0,1,0,0
853,Mainly sunny,1,0,0,0,0
854,Hot and humid Air Temp 31 °C (88 °F)[1],1,0,0,0,0
855,Sunny and dry Air Temp 24 °C (75 °F)[3],1,0,1,0,0
856,"Dry, light rain at the start Air Temp 21 °C (70 °F)[2]",0,0,0,1,0
857,Fine and Dry Air Temp 30 °C (86 °F)[1],1,0,1,0,0
858,Fine and Dry Air Temp 25 °C (77 °F)[1],1,0,1,0,0
859,Fine Air Temp 24 °C (75 °F) Track Temp 43 °C (109 °F)[1],1,0,0,0,0
860,Fine[1] Air Temp 22 °C (72 °F)[1] Track Temp 30 °C (86 °F) dropping to 22 °C (72 °F)[1],0,0,0,0,0
861,Heavy rain clearing to cloudy and dry[2] Air Temp 26 °C (79 °F)[2]  Track Temp 29 °C (84 °F) dropping to 24 °C (75 °F) [2],0,0,0,1,1
862,Overcast but Dry[1] Air Temp 22 °C (72 °F)[1] Track Temp 23 °C (73 °F)[1],0,0,0,0,1
863,Sunny and hot[1][2] Air Temp 27 °C (81 °F)[2] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[2],1,0,0,0,0
864,"Partially cloudy, dry: Air 23 °C (73 °F), Track 36 °C (97 °F)",0,0,0,0,0
865,"Fine and Dry, showers threatening at end[2] Air Temp 21 °C (70 °F)[2] Track Temp 38 °C (100 °F) dropping to 31 °C (88 °F)[2]",1,0,0,1,0
866,"Fine, dry and warm;[2] with air temperature approaching 29 °C (84 °F)[2] Track Temp 45 °C (113 °F) dropping to 39 °C (102 °F)[2]",0,0,1,0,0
867,Fine and Dry[2] Air Temp 27 °C (81 °F)[2] Track Temp 45 °C (113 °F)[2],1,0,0,0,0
868,DryAir Temp 20 °C (68 °F)[2]Track Temp 31 °C (88 °F)[2],0,0,0,0,0
869,Fine and Dry[2] Air Temp 22 °C (72 °F)[2] Track Temp 30 °C (86 °F)[2],1,0,0,0,0
870,Fine and Dry. Very Hot[2][3] Air Temp 30 °C (86 °F)[3] Track Temp 45 °C (113 °F)[3],1,0,0,0,0
871,Fine and Dry[4] Air Temp 23 °C (73 °F)[4] Track Temp 33 °C (91 °F)[4],1,0,0,0,0
872,Dry and sizzlingly sunny[2] Air temp 28 °C (82 °F)[2] Track temp 40 °C (104 °F)[2],0,0,1,0,0
873,Hot and humid[2]Air Temp 29 °C (84 °F)[2]Track Temp 31 °C (88 °F)[2],1,0,0,0,0
874,Fine and Dry[2] Air Temp 23 °C (73 °F)[2] Track Temp 32 °C (90 °F)[2],1,0,0,0,0
875,Fine and Dry[3] Air Temp 21 °C (70 °F)[3] Track Temp 27 °C (81 °F) dropping to 23 °C (73 °F)[3],1,0,0,0,0
876,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30 °C (86 °F)[2] Track Temp 36 °C (97 °F) dropping to 31 °C (88 °F)[2]",0,0,0,0,0
877,Dry[2] Air Temp 29 °C (84 °F)[2] Track Temp 34 °C (93 °F) dropping to 29 °C (84 °F)[2],0,0,0,0,0
878,Scattered clouds[2][3]Air temp 24 °C (75 °F)[3]Track temp 32 °C (90 °F)[3],0,0,0,0,0
879,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19 °C (66 °F)[2] Track Temp 21 °C (70 °F)[2]",0,0,0,1,0
880,"Scattered Clouds, Fine and Dry[2] Air Temp 18 °C (64 °F)[2] Track Temp 25 °C (77 °F) dropping to 19 °C (66 °F)[2]",1,0,0,0,0
881,Light rain clearing to cloudy and dry,0,0,1,1,1
882,Cloudy,0,0,0,0,1
883,Sunny,1,0,0,0,0
884,Sunny,1,0,0,0,0
885,Warm and sunny,1,0,0,0,0
886,Mild with temperatures approaching 23 °C (73 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[2],1,0,0,0,0
887,Dry,0,0,1,0,0
888,Sunny,1,0,0,0,0
890,"Very hot and sunny, 35°C.",1,0,0,0,0
891,Cloudy,0,0,0,0,1
892,Cloudy,0,0,0,0,1
893,Dry and 29 degrees,0,0,1,0,0
894,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
895,Warm and sunny,1,0,0,0,0
896,"Sunny, haze",0,0,0,0,0
897,Clear,1,0,0,0,0
898,"Partly cloudy, warmTemperatures reaching up to 89.1 °F (31.7 °C); wind speeds approaching speeds of 11.1 miles per hour (17.9 km/h)[2]",0,0,0,0,0
899,"Cloudy, Air Temp: 18°C",0,0,0,0,0
900,"Overcast, 19 °C(66 °F)",0,0,0,0,0
901,"Dry, 32°C",0,0,0,0,0
902,Dry,0,0,1,0,0
903,"Mostly cloudy, dry",0,0,1,0,0
904,Sunny,1,0,0,0,0
905,"Overcast, Air: 20 to 21 °C (68 to 70 °F), Track: 28 to 30 °C (82 to 86 °F).",0,0,0,0,0
906,Temperatures up to 27.6 °C (81.7 °F); wind speeds up to 16.4 kilometres per hour (10.2 mph)[5],0,0,0,0,0
907,"Partially cloudy, hot and dry",1,0,1,0,0
908,Mostly cloudy with maximum temperatures reaching 21 degrees during the day.,0,0,0,0,1
909,Cloudy with maximum temperatures reaching 26 degrees during the day.,0,0,0,0,1
910,"Overcast. Wet track at start, then drying.Scattered thunderstorms during the day, temperatures reaching a maximum of 26 degrees.[1]",0,0,0,1,0
911,Mostly cloudy,0,0,0,0,1
912,"Sunny; Air: 25 °C (77 °F), Track: 37 to 42 °C (99 to 108 °F)",0,0,0,0,0
913,Clear. Air: 28 to 30 °C (82 to 86 °F) Track: 33 to 37 °C (91 to 99 °F).,0,0,0,0,0
914,Rain. Air: 20 °C (68 °F) Track: 24 °C (75 °F),0,0,0,0,0
915,"Fine and dry;21 °C (70 °F) ambient temperature,33 °C (91 °F) track temperature[4]",1,0,0,0,0
916,Sunny,1,0,0,0,0
917,"Sunny, Air: 23 to 24 °C (73 to 75 °F), Track: 46 to 50 °C (115 to 122 °F)",0,0,0,0,0
918,"Clear skies; Air temp: 30 °C (86 °F) during the day, dropping to 24 °C (75.2 °F). Wind speed: 8 km/h (4.9 mph).[2] (Night race)",1,0,0,0,0
931,Partly cloudy18–19 °C (64–66 °F) air temperature31–37 °C (88–99 °F) track temperature1.5 m/s (4.9 ft/s) wind from the west[2],0,0,0,0,0
932,Sunny20–21 °C (68–70 °F) air temperature39 °C (102 °F) track temperature4 m/s (13 ft/s) wind from the north[2],0,0,0,0,0
929,"Sunny, clear24–26 °C (75–79 °F) air temperature28–31 °C (82–88 °F) track temperature1.5 m/s (4.9 ft/s) wind from the north[1]",0,0,0,0,0
930,Sunny25 °C (77 °F) air temperature44 °C (111 °F) track temperature1.8 m/s (5.9 ft/s) wind from the northeast[3],0,0,0,0,0
928,Sunny21 °C (70 °F) air temperature46 °C (115 °F) track temperature1.4 m/s (4.6 ft/s) wind from the northwest[1],0,0,0,0,0
926,Partly cloudy17–18 °C (63–64 °F) air temperature32–37 °C (90–99 °F) track temperature6 m/s (20 ft/s) wind from the south[3],0,0,0,0,0
927,Sunny32–33 °C (90–91 °F) air temperature53–58 °C (127–136 °F) track temperature2 m/s (6.6 ft/s) wind from the south[3],0,0,0,0,0
933,Cloudy14–15 °C (57–59 °F) air temperature27–32 °C (81–90 °F) track temperature2 m/s (6.6 ft/s) wind from the west[2],0,0,0,0,0
934,"Cloudy, rain at times17–20 °C (63–68 °F) air temperature24–32 °C (75–90 °F) track temperature2.5 m/s (8.2 ft/s) wind from the east[2]",0,0,0,1,0
936,Sunny22–24 °C (72–75 °F) air temperature41–48 °C (106–118 °F) track temperature3.2 m/s (10 ft/s) wind from the east[2],0,0,0,0,0
937,Cloudy23 °C (73 °F) air temperature33–37 °C (91–99 °F) track temperature3.5 m/s (11 ft/s) wind from the northwest[2],0,0,0,0,0
938,Partly cloudy22–23 °C (72–73 °F) air temperature38–39 °C (100–102 °F) track temperature1.5 m/s (4.9 ft/s) wind from changing directions[2],0,0,0,0,0
939,Dry28–29 °C (82–84 °F) air temperature34–36 °C (93–97 °F) track temperature0.5 m/s (1.6 ft/s) wind from the west[2],0,0,0,0,0
940,Partly cloudy27 °C (81 °F) air temperature52–54 °C (126–129 °F) track temperature4.5 m/s (15 ft/s) wind from the east[2],0,0,0,0,0
941,Partly cloudy18 °C (64 °F) air temperature25–27 °C (77–81 °F) track temperature1.5 m/s (4.9 ft/s) wind from the north[2],0,0,0,0,0
942,Very cloudy17 °C (63 °F) air temperature17–20 °C (63–68 °F) track temperature8 m/s (26 ft/s) wind from the south[2],0,0,0,0,0
943,Partly cloudy22–24 °C (72–75 °F) air temperature48–56 °C (118–133 °F) track temperature1.5 m/s (4.9 ft/s) wind from the northwest[2],0,0,0,0,0
944,Dry22–28 °C (72–82 °F) air temperature38–48 °C (100–118 °F) track temperature2.5 m/s (8.2 ft/s) wind from the north[2],0,0,0,0,0
