-0.09498799	-0.6980623	0.45550412	0.12248783	0.19359387	-0.21720225	0.27859327	0.3715955	0.04927304	0.7358112	-0.4641365	0.5986353	1.3062786	-1.0251588	-0.17593175	-0.34682962	0.5705604	1.3467832	0.44989297	0.24929486	0.35865003	-0.2824425	-0.57609254	0.5537968	0.10448223	0.1664816	0.3581308	-0.14885429	0.14695197	-1.3104616	0.2722201	0.8411809	0.11792604	0.2599007	0.13861272	1.1660283	0.39836615	0.3158922	0.09220212	0.049542565
0.51698923	-0.19668114	0.580179	0.5865252	0.3280712	0.93531656	0.3615069	0.29515365	0.24775414	0.14556691	0.5852674	0.08671144	-0.009322141	0.25338417	-0.8381235	-0.20335288	-0.41880572	0.1348652	0.69005674	0.12080924	-0.6903232	0.34273544	-0.051400486	0.7365766	0.5722599	0.7736065	-0.7257464	0.6572253	-0.38718456	0.59817684	-0.10395994	0.19193035	0.2992043	0.7270647	0.20972784	0.1933358	0.010559096	0.9562837	-0.07827996	-0.32026437
-0.81917757	0.27895564	-0.009931196	-0.3467261	-0.5481174	-0.121154666	0.11948713	0.11740105	0.23657155	0.26948017	0.4295756	0.26611936	0.5745064	0.41034287	-0.25891736	0.8257034	0.43292257	0.49653488	0.06848271	0.3876427	-0.32422355	-0.65171945	-0.8460742	-0.74046415	-0.3933071	0.15951054	0.006586539	0.48402342	0.46486667	1.4681813	0.36418894	0.41458228	-0.51588935	0.27853706	0.39248127	0.042113703	-0.1698381	-0.06646352	0.17046516	1.1804694
0.062283035	0.21958265	-0.5561127	0.7409298	0.44949886	0.37525743	-0.43018708	1.02062	-0.65747625	-0.2314107	0.10689307	-0.20882525	0.13260862	0.39337724	-0.27066058	-0.030054219	0.9800196	0.28725076	0.3522766	0.3257406	-0.1491284	-0.24215646	0.64714277	0.27434388	-0.47070345	-0.56688166	0.4537242	-0.35655957	-0.16316032	0.040305827	-0.16893664	-0.22882268	0.52231026	0.004223066	0.38871297	-0.07659045	0.9227454	-0.7621362	-0.48512098	-0.19545536
1.0568408	0.4960187	0.41963527	-0.3205484	0.79904103	-0.9724642	-1.1926022	0.07913207	-0.3475031	-0.23115048	-1.0572194	-0.073303066	-0.9896868	-0.34932506	0.28303754	-0.78326637	0.3291171	0.31619966	0.79352033	0.03379174	0.9598467	-0.40266043	-0.36210182	-0.99456733	-0.40145192	0.35235	-0.32400703	0.5371313	-1.4314442	0.38099527	1.0950646	-0.15148668	-0.70982474	1.4167552	0.3884962	-0.62042314	0.14398755	0.18546754	0.136024	-0.7060643
1.4319724	-1.0277082	0.038956836	-0.6808702	0.2339659	-0.48727056	0.34917867	-0.7972068	0.71196324	0.6629728	1.2959132	0.8493425	-0.5487846	0.5943597	-0.60205173	0.5654403	0.31305605	0.3954428	-0.25343868	-0.7870608	-0.52520174	1.1942457	1.469004	-0.50569415	-0.46395826	-0.06662758	0.5812915	0.85033727	-0.7225608	0.10187272	0.41958258	-1.4762357	-0.8332483	-0.5098173	-0.6034802	-0.8432354	0.3724851	1.1017879	0.3880156	0.4864103
0.03613889	0.31563962	-1.2056985	0.617525	0.4237182	-0.16203944	1.7010564	-0.19843279	0.8495301	-0.45132583	0.660178	-0.040628843	0.59335667	0.9316348	-0.1305871	-0.66299564	0.048425276	-0.67597955	0.2410635	-0.24334243	-1.2583658	-0.49104375	-0.08781999	-0.36421466	-1.541368	0.95877635	0.80030537	1.3735456	-0.11428811	0.49824187	-0.34089652	0.2256139	1.5008484	0.053149648	-0.16454376	-0.6139171	0.1022459	0.56243336	1.2595499	1.6291362
-0.3105136	1.1110255	0.255098	-0.2460789	-0.7242951	-0.294354	1.1793721	-0.26149434	0.38236445	-0.8783593	-0.1443976	0.47128746	-0.3115654	-0.21473669	0.23099664	-0.5014367	0.30474722	0.95329815	-0.8450783	-0.34457135	0.11707285	0.059545506	0.6657649	0.4351938	-0.17100991	0.2740359	-0.15949394	-0.24100257	-0.49162123	0.20147899	-0.08838665	0.21649244	0.13297132	0.53836435	0.022651253	-0.044067435	0.42696255	-0.17033759	-0.3629128	-0.099214576
-0.08717892	-0.8563602	0.028143028	-0.07277605	-0.8040918	1.22394	0.4655529	0.6918471	-0.23378164	-0.99387914	-0.7958227	0.5707147	-0.031728666	-0.08849681	0.6344344	0.019040091	-0.05709838	-1.1306509	-0.20111318	0.56761694	1.4995619	-0.20028803	0.7839956	-0.18507902	0.90169585	-0.3921382	-0.14989854	-0.34406567	-1.0658743	0.6788782	0.38937026	0.91615725	0.6283452	-1.332045	-0.24398127	0.025906779	0.4853807	0.43152884	-0.43162084	0.1948504
-1.6048883	0.8253975	0.11643961	0.61202997	0.44094312	-0.47460216	-0.02676684	0.08200469	-0.51360804	0.363487	-1.0331683	-0.03193337	-0.23939003	-0.5774913	-0.120656066	-0.86684114	-0.17208847	-0.055242136	0.86830527	-0.033565592	0.1819459	-0.6497867	0.23765323	-0.3507381	-0.016614396	0.6024405	0.03338781	1.0622478	0.37122214	0.3755742	-1.6096253	-1.0380274	0.9050783	0.11941867	-0.15102138	-0.049028777	0.7491212	-0.39852384	-0.32204092	0.32128987
